

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  2 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  3450  016E  2970               	goto	u1151
  3451  016F  2971               	goto	u1150
  3452  0170                     u1151:
  3453  0170  2950               	goto	l2085
  3454  0171                     u1150:
  3455  0171                     l2091:
  3456                           
  3457                           ;main.c: 114:                     EUSART_Write(10);
  3458  0171  300A               	movlw	10
  3459  0172  0020               	movlb	0	; select bank0
  3460  0173  00AC               	movwf	??_main
  3461  0174  082C               	movf	??_main,w
  3462  0175  00F9               	movwf	EUSART_Write@txData
  3463  0176  3183  238E  3180   	fcall	_EUSART_Write
  3464                           
  3465                           ;main.c: 115:      EUSART_Write(13);
  3466  0179  300D               	movlw	13
  3467  017A  0020               	movlb	0	; select bank0
  3468  017B  00AC               	movwf	??_main
  3469  017C  082C               	movf	??_main,w
  3470  017D  00F9               	movwf	EUSART_Write@txData
  3471  017E  3183  238E  3180   	fcall	_EUSART_Write
  3472  0181                     l2093:
  3473                           
  3474                           ;main.c: 117:      for(int i=0; i < latSize ; i++){
  3475  0181  0021               	movlb	1	; select bank1
  3476  0182  01CA               	clrf	main@i_510^(0+128)
  3477  0183  01CB               	clrf	(main@i_510+1)^(0+128)
  3478  0184  2997               	goto	l2099
  3479  0185                     l2095:
  3480                           
  3481                           ;main.c: 118:                         EUSART_Write(rx_lat[i]);
  3482  0185  0021               	movlb	1	; select bank1
  3483  0186  084A               	movf	main@i_510^(0+128),w
  3484  0187  3EAF               	addlw	(low (main@rx_lat| 0))& (0+255)
  3485  0188  0086               	movwf	6
  3486  0189  0187               	clrf	7
  3487  018A  0801               	movf	1,w
  3488  018B  0020               	movlb	0	; select bank0
  3489  018C  00AC               	movwf	??_main
  3490  018D  082C               	movf	??_main,w
  3491  018E  00F9               	movwf	EUSART_Write@txData
  3492  018F  3183  238E  3180   	fcall	_EUSART_Write
  3493  0192                     l2097:
  3494                           
  3495                           ;main.c: 119:                     }
  3496  0192  3001               	movlw	1
  3497  0193  0021               	movlb	1	; select bank1
  3498  0194  07CA               	addwf	main@i_510^(0+128),f
  3499  0195  3000               	movlw	0
  3500  0196  3DCB               	addwfc	(main@i_510+1)^(0+128),f
  3501  0197                     l2099:
  3502  0197  084B               	movf	(main@i_510+1)^(0+128),w
  3503  0198  3A80               	xorlw	128
  3504  0199  0020               	movlb	0	; select bank0
  3505  019A  00AC               	movwf	??_main
  3506  019B  3080               	movlw	128
  3507  019C  022C               	subwf	??_main,w
  3508  019D  1D03               	skipz
  3509  019E  29A2               	goto	u1165
  3510  019F  0021               	movlb	1	; select bank1
  3511  01A0  085D               	movf	main@latSize^(0+128),w	;volatile
  3512  01A1  024A               	subwf	main@i_510^(0+128),w
  3513  01A2                     u1165:
  3514  01A2  1C03               	skipc
  3515  01A3  29A5               	goto	u1161
  3516  01A4  29A6               	goto	u1160
  3517  01A5                     u1161:
  3518  01A5  2985               	goto	l2095
  3519  01A6                     u1160:
  3520  01A6                     l2101:
  3521                           
  3522                           ;main.c: 120:                     EUSART_Write(10);
  3523  01A6  300A               	movlw	10
  3524  01A7  0020               	movlb	0	; select bank0
  3525  01A8  00AC               	movwf	??_main
  3526  01A9  082C               	movf	??_main,w
  3527  01AA  00F9               	movwf	EUSART_Write@txData
  3528  01AB  3183  238E  3180   	fcall	_EUSART_Write
  3529                           
  3530                           ;main.c: 121:      EUSART_Write(13);
  3531  01AE  300D               	movlw	13
  3532  01AF  0020               	movlb	0	; select bank0
  3533  01B0  00AC               	movwf	??_main
  3534  01B1  082C               	movf	??_main,w
  3535  01B2  00F9               	movwf	EUSART_Write@txData
  3536  01B3  3183  238E  3180   	fcall	_EUSART_Write
  3537                           
  3538                           ;main.c: 123:      EUSART_Write(rx_ns);
  3539  01B6  0021               	movlb	1	; select bank1
  3540  01B7  0850               	movf	main@rx_ns^(0+128),w	;volatile
  3541  01B8  0020               	movlb	0	; select bank0
  3542  01B9  00AC               	movwf	??_main
  3543  01BA  082C               	movf	??_main,w
  3544  01BB  00F9               	movwf	EUSART_Write@txData
  3545  01BC  3183  238E  3180   	fcall	_EUSART_Write
  3546                           
  3547                           ;main.c: 124:      EUSART_Write(10);
  3548  01BF  300A               	movlw	10
  3549  01C0  0020               	movlb	0	; select bank0
  3550  01C1  00AC               	movwf	??_main
  3551  01C2  082C               	movf	??_main,w
  3552  01C3  00F9               	movwf	EUSART_Write@txData
  3553  01C4  3183  238E  3180   	fcall	_EUSART_Write
  3554                           
  3555                           ;main.c: 125:      EUSART_Write(13);
  3556  01C7  300D               	movlw	13
  3557  01C8  0020               	movlb	0	; select bank0
  3558  01C9  00AC               	movwf	??_main
  3559  01CA  082C               	movf	??_main,w
  3560  01CB  00F9               	movwf	EUSART_Write@txData
  3561  01CC  3183  238E  3180   	fcall	_EUSART_Write
  3562  01CF                     l2103:
  3563                           
  3564                           ;main.c: 127:      for(int i=0; i < longSize ; i++){
  3565  01CF  0021               	movlb	1	; select bank1
  3566  01D0  01CC               	clrf	main@i_511^(0+128)
  3567  01D1  01CD               	clrf	(main@i_511+1)^(0+128)
  3568  01D2  29E5               	goto	l2109
  3569  01D3                     l2105:
  3570                           
  3571                           ;main.c: 128:                         EUSART_Write(rx_long[i]);
  3572  01D3  0021               	movlb	1	; select bank1
  3573  01D4  084C               	movf	main@i_511^(0+128),w
  3574  01D5  3EB8               	addlw	(low (main@rx_long| 0))& (0+255)
  3575  01D6  0086               	movwf	6
  3576  01D7  0187               	clrf	7
  3577  01D8  0801               	movf	1,w
  3578  01D9  0020               	movlb	0	; select bank0
  3579  01DA  00AC               	movwf	??_main
  3580  01DB  082C               	movf	??_main,w
  3581  01DC  00F9               	movwf	EUSART_Write@txData
  3582  01DD  3183  238E  3180   	fcall	_EUSART_Write
  3583  01E0                     l2107:
  3584                           
  3585                           ;main.c: 129:      }
  3586  01E0  3001               	movlw	1
  3587  01E1  0021               	movlb	1	; select bank1
  3588  01E2  07CC               	addwf	main@i_511^(0+128),f
  3589  01E3  3000               	movlw	0
  3590  01E4  3DCD               	addwfc	(main@i_511+1)^(0+128),f
  3591  01E5                     l2109:
  3592  01E5  084D               	movf	(main@i_511+1)^(0+128),w
  3593  01E6  3A80               	xorlw	128
  3594  01E7  0020               	movlb	0	; select bank0
  3595  01E8  00AC               	movwf	??_main
  3596  01E9  3080               	movlw	128
  3597  01EA  022C               	subwf	??_main,w
  3598  01EB  1D03               	skipz
  3599  01EC  29F0               	goto	u1175
  3600  01ED  0021               	movlb	1	; select bank1
  3601  01EE  085E               	movf	main@longSize^(0+128),w	;volatile
  3602  01EF  024C               	subwf	main@i_511^(0+128),w
  3603  01F0                     u1175:
  3604  01F0  1C03               	skipc
  3605  01F1  29F3               	goto	u1171
  3606  01F2  29F4               	goto	u1170
  3607  01F3                     u1171:
  3608  01F3  29D3               	goto	l2105
  3609  01F4                     u1170:
  3610  01F4                     l2111:
  3611                           
  3612                           ;main.c: 130:      EUSART_Write(10);
  3613  01F4  300A               	movlw	10
  3614  01F5  0020               	movlb	0	; select bank0
  3615  01F6  00AC               	movwf	??_main
  3616  01F7  082C               	movf	??_main,w
  3617  01F8  00F9               	movwf	EUSART_Write@txData
  3618  01F9  3183  238E  3180   	fcall	_EUSART_Write
  3619                           
  3620                           ;main.c: 131:      EUSART_Write(13);
  3621  01FC  300D               	movlw	13
  3622  01FD  0020               	movlb	0	; select bank0
  3623  01FE  00AC               	movwf	??_main
  3624  01FF  082C               	movf	??_main,w
  3625  0200  00F9               	movwf	EUSART_Write@txData
  3626  0201  3183  238E  3180   	fcall	_EUSART_Write
  3627                           
  3628                           ;main.c: 133:      EUSART_Write(rx_ew);
  3629  0204  0021               	movlb	1	; select bank1
  3630  0205  0851               	movf	main@rx_ew^(0+128),w	;volatile
  3631  0206  0020               	movlb	0	; select bank0
  3632  0207  00AC               	movwf	??_main
  3633  0208  082C               	movf	??_main,w
  3634  0209  00F9               	movwf	EUSART_Write@txData
  3635  020A  3183  238E  3180   	fcall	_EUSART_Write
  3636                           
  3637                           ;main.c: 135:      EUSART_Write(10);
  3638  020D  300A               	movlw	10
  3639  020E  0020               	movlb	0	; select bank0
  3640  020F  00AC               	movwf	??_main
  3641  0210  082C               	movf	??_main,w
  3642  0211  00F9               	movwf	EUSART_Write@txData
  3643  0212  3183  238E  3180   	fcall	_EUSART_Write
  3644                           
  3645                           ;main.c: 136:      EUSART_Write(13);
  3646  0215  300D               	movlw	13
  3647  0216  0020               	movlb	0	; select bank0
  3648  0217  00AC               	movwf	??_main
  3649  0218  082C               	movf	??_main,w
  3650  0219  00F9               	movwf	EUSART_Write@txData
  3651  021A  3183  238E  3180   	fcall	_EUSART_Write
  3652                           
  3653                           ;main.c: 137:      break;
  3654  021D  2A3C               	goto	l2117
  3655  021E                     l2115:
  3656  021E  0021               	movlb	1	; select bank1
  3657  021F  0852               	movf	main@cpos^(0+128),w	;volatile
  3658  0220  0020               	movlb	0	; select bank0
  3659  0221  00AC               	movwf	??_main
  3660  0222  01AD               	clrf	??_main+1
  3661                           
  3662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3663                           ; Switch size 1, requested type "simple"
  3664                           ; Number of cases is 1, Range of values is 0 to 0
  3665                           ; switch strategies available:
  3666                           ; Name         Instructions Cycles
  3667                           ; simple_byte            4     3 (average)
  3668                           ; direct_byte            8     6 (fixed)
  3669                           ; jumptable            260     6 (fixed)
  3670                           ;	Chosen strategy is simple_byte
  3671  0223  082D               	movf	??_main+1,w
  3672  0224  3A00               	xorlw	0	; case 0
  3673  0225  1903               	skipnz
  3674  0226  2A28               	goto	l2223
  3675  0227  2A3C               	goto	l2117
  3676  0228                     l2223:
  3677                           
  3678                           ; Switch size 1, requested type "simple"
  3679                           ; Number of cases is 6, Range of values is 1 to 6
  3680                           ; switch strategies available:
  3681                           ; Name         Instructions Cycles
  3682                           ; simple_byte           19    10 (average)
  3683                           ; direct_byte           21     9 (fixed)
  3684                           ; jumptable            263     9 (fixed)
  3685                           ;	Chosen strategy is simple_byte
  3686  0228  082C               	movf	??_main,w
  3687  0229  3A01               	xorlw	1	; case 1
  3688  022A  1903               	skipnz
  3689  022B  292C               	goto	l2073
  3690  022C  3A03               	xorlw	3	; case 2
  3691  022D  1903               	skipnz
  3692  022E  2932               	goto	l2075
  3693  022F  3A01               	xorlw	1	; case 3
  3694  0230  1903               	skipnz
  3695  0231  2938               	goto	l2077
  3696  0232  3A07               	xorlw	7	; case 4
  3697  0233  1903               	skipnz
  3698  0234  293E               	goto	l2079
  3699  0235  3A01               	xorlw	1	; case 5
  3700  0236  1903               	skipnz
  3701  0237  2944               	goto	l2081
  3702  0238  3A03               	xorlw	3	; case 6
  3703  0239  1903               	skipnz
  3704  023A  294A               	goto	l2083
  3705  023B  2A3C               	goto	l2117
  3706  023C                     l2117:
  3707                           
  3708                           ;main.c: 144:             if(time_go){
  3709  023C  0021               	movlb	1	; select bank1
  3710  023D  0854               	movf	main@time_go^(0+128),w	;volatile
  3711  023E  1903               	btfsc	3,2
  3712  023F  2A41               	goto	u1181
  3713  0240  2A42               	goto	u1180
  3714  0241                     u1181:
  3715  0241  2A69               	goto	l2131
  3716  0242                     u1180:
  3717  0242                     l2119:
  3718                           
  3719                           ;main.c: 145:                 if(rxData != ','){
  3720  0242  302C               	movlw	44
  3721  0243  0020               	movlb	0	; select bank0
  3722  0244  0629               	xorwf	_rxData,w	;volatile
  3723  0245  1903               	btfsc	3,2
  3724  0246  2A48               	goto	u1191
  3725  0247  2A49               	goto	u1190
  3726  0248                     u1191:
  3727  0248  2A61               	goto	l2127
  3728  0249                     u1190:
  3729  0249                     l2121:
  3730                           
  3731                           ;main.c: 146:                     if(timepos < timeSize){
  3732  0249  0021               	movlb	1	; select bank1
  3733  024A  085C               	movf	main@timeSize^(0+128),w	;volatile
  3734  024B  025F               	subwf	main@timepos^(0+128),w	;volatile
  3735  024C  1803               	skipnc
  3736  024D  2A4F               	goto	u1201
  3737  024E  2A50               	goto	u1200
  3738  024F                     u1201:
  3739  024F  2A69               	goto	l2131
  3740  0250                     u1200:
  3741  0250                     l2123:
  3742                           
  3743                           ;main.c: 147:                         rx_time[timepos]=rxData;
  3744  0250  0020               	movlb	0	; select bank0
  3745  0251  0829               	movf	_rxData,w	;volatile
  3746  0252  00AC               	movwf	??_main
  3747  0253  0021               	movlb	1	; select bank1
  3748  0254  085F               	movf	main@timepos^(0+128),w
  3749  0255  3EA6               	addlw	(low (main@rx_time| 0))& (0+255)
  3750  0256  0086               	movwf	6
  3751  0257  0187               	clrf	7
  3752  0258  0020               	movlb	0	; select bank0
  3753  0259  082C               	movf	??_main,w
  3754  025A  0081               	movwf	1
  3755  025B                     l2125:
  3756                           
  3757                           ;main.c: 148:                         timepos++;
  3758  025B  3001               	movlw	1
  3759  025C  00AC               	movwf	??_main
  3760  025D  082C               	movf	??_main,w
  3761  025E  0021               	movlb	1	; select bank1
  3762  025F  07DF               	addwf	main@timepos^(0+128),f	;volatile
  3763  0260  2A69               	goto	l2131
  3764  0261                     l2127:
  3765  0261  0021               	movlb	1	; select bank1
  3766  0262  085F               	movf	main@timepos^(0+128),w	;volatile
  3767  0263  1903               	btfsc	3,2
  3768  0264  2A66               	goto	u1211
  3769  0265  2A67               	goto	u1210
  3770  0266                     u1211:
  3771  0266  2A69               	goto	l2131
  3772  0267                     u1210:
  3773  0267                     l2129:
  3774                           
  3775                           ;main.c: 151:                  time_go=0;
  3776  0267  01D4               	clrf	main@time_go^(0+128)	;volatile
  3777                           
  3778                           ;main.c: 152:                     timepos=0;
  3779  0268  01DF               	clrf	main@timepos^(0+128)	;volatile
  3780  0269                     l2131:
  3781                           
  3782                           ;main.c: 157:             if(lat_go){
  3783  0269  0855               	movf	main@lat_go^(0+128),w	;volatile
  3784  026A  1903               	btfsc	3,2
  3785  026B  2A6D               	goto	u1221
  3786  026C  2A6E               	goto	u1220
  3787  026D                     u1221:
  3788  026D  2A95               	goto	l2145
  3789  026E                     u1220:
  3790  026E                     l2133:
  3791                           
  3792                           ;main.c: 158:                 if(rxData != ','){
  3793  026E  302C               	movlw	44
  3794  026F  0020               	movlb	0	; select bank0
  3795  0270  0629               	xorwf	_rxData,w	;volatile
  3796  0271  1903               	btfsc	3,2
  3797  0272  2A74               	goto	u1231
  3798  0273  2A75               	goto	u1230
  3799  0274                     u1231:
  3800  0274  2A8D               	goto	l2141
  3801  0275                     u1230:
  3802  0275                     l2135:
  3803                           
  3804                           ;main.c: 159:                     if(latpos < latSize){
  3805  0275  0021               	movlb	1	; select bank1
  3806  0276  085D               	movf	main@latSize^(0+128),w	;volatile
  3807  0277  0260               	subwf	main@latpos^(0+128),w	;volatile
  3808  0278  1803               	skipnc
  3809  0279  2A7B               	goto	u1241
  3810  027A  2A7C               	goto	u1240
  3811  027B                     u1241:
  3812  027B  2A95               	goto	l2145
  3813  027C                     u1240:
  3814  027C                     l2137:
  3815                           
  3816                           ;main.c: 160:                         rx_lat[latpos]=rxData;
  3817  027C  0020               	movlb	0	; select bank0
  3818  027D  0829               	movf	_rxData,w	;volatile
  3819  027E  00AC               	movwf	??_main
  3820  027F  0021               	movlb	1	; select bank1
  3821  0280  0860               	movf	main@latpos^(0+128),w
  3822  0281  3EAF               	addlw	(low (main@rx_lat| 0))& (0+255)
  3823  0282  0086               	movwf	6
  3824  0283  0187               	clrf	7
  3825  0284  0020               	movlb	0	; select bank0
  3826  0285  082C               	movf	??_main,w
  3827  0286  0081               	movwf	1
  3828  0287                     l2139:
  3829                           
  3830                           ;main.c: 161:                         latpos++;
  3831  0287  3001               	movlw	1
  3832  0288  00AC               	movwf	??_main
  3833  0289  082C               	movf	??_main,w
  3834  028A  0021               	movlb	1	; select bank1
  3835  028B  07E0               	addwf	main@latpos^(0+128),f	;volatile
  3836  028C  2A95               	goto	l2145
  3837  028D                     l2141:
  3838  028D  0021               	movlb	1	; select bank1
  3839  028E  0860               	movf	main@latpos^(0+128),w	;volatile
  3840  028F  1903               	btfsc	3,2
  3841  0290  2A92               	goto	u1251
  3842  0291  2A93               	goto	u1250
  3843  0292                     u1251:
  3844  0292  2A95               	goto	l2145
  3845  0293                     u1250:
  3846  0293                     l2143:
  3847                           
  3848                           ;main.c: 164:                     lat_go=0;
  3849  0293  01D5               	clrf	main@lat_go^(0+128)	;volatile
  3850                           
  3851                           ;main.c: 165:                     latpos =0;
  3852  0294  01E0               	clrf	main@latpos^(0+128)	;volatile
  3853  0295                     l2145:
  3854                           
  3855                           ;main.c: 170:             if(ns_go){
  3856  0295  0857               	movf	main@ns_go^(0+128),w	;volatile
  3857  0296  1903               	btfsc	3,2
  3858  0297  2A99               	goto	u1261
  3859  0298  2A9A               	goto	u1260
  3860  0299                     u1261:
  3861  0299  2ABD               	goto	l2159
  3862  029A                     u1260:
  3863  029A                     l2147:
  3864                           
  3865                           ;main.c: 171:                 if(rxData != ','){
  3866  029A  302C               	movlw	44
  3867  029B  0020               	movlb	0	; select bank0
  3868  029C  0629               	xorwf	_rxData,w	;volatile
  3869  029D  1903               	btfsc	3,2
  3870  029E  2AA0               	goto	u1271
  3871  029F  2AA1               	goto	u1270
  3872  02A0                     u1271:
  3873  02A0  2AB5               	goto	l2155
  3874  02A1                     u1270:
  3875  02A1                     l2149:
  3876                           
  3877                           ;main.c: 172:                     if(nspos < nsSize){
  3878  02A1  0021               	movlb	1	; select bank1
  3879  02A2  084E               	movf	main@nsSize^(0+128),w	;volatile
  3880  02A3  025A               	subwf	main@nspos^(0+128),w	;volatile
  3881  02A4  1803               	skipnc
  3882  02A5  2AA7               	goto	u1281
  3883  02A6  2AA8               	goto	u1280
  3884  02A7                     u1281:
  3885  02A7  2ABD               	goto	l2159
  3886  02A8                     u1280:
  3887  02A8                     l2151:
  3888                           
  3889                           ;main.c: 173:                         rx_ns=rxData;
  3890  02A8  0020               	movlb	0	; select bank0
  3891  02A9  0829               	movf	_rxData,w	;volatile
  3892  02AA  00AC               	movwf	??_main
  3893  02AB  082C               	movf	??_main,w
  3894  02AC  0021               	movlb	1	; select bank1
  3895  02AD  00D0               	movwf	main@rx_ns^(0+128)	;volatile
  3896  02AE                     l2153:
  3897                           
  3898                           ;main.c: 174:                         nspos++;
  3899  02AE  3001               	movlw	1
  3900  02AF  0020               	movlb	0	; select bank0
  3901  02B0  00AC               	movwf	??_main
  3902  02B1  082C               	movf	??_main,w
  3903  02B2  0021               	movlb	1	; select bank1
  3904  02B3  07DA               	addwf	main@nspos^(0+128),f	;volatile
  3905  02B4  2ABD               	goto	l2159
  3906  02B5                     l2155:
  3907  02B5  0021               	movlb	1	; select bank1
  3908  02B6  085A               	movf	main@nspos^(0+128),w	;volatile
  3909  02B7  1903               	btfsc	3,2
  3910  02B8  2ABA               	goto	u1291
  3911  02B9  2ABB               	goto	u1290
  3912  02BA                     u1291:
  3913  02BA  2ABD               	goto	l2159
  3914  02BB                     u1290:
  3915  02BB                     l2157:
  3916                           
  3917                           ;main.c: 177:      ns_go=0;
  3918  02BB  01D7               	clrf	main@ns_go^(0+128)	;volatile
  3919                           
  3920                           ;main.c: 178:                     nspos=0;
  3921  02BC  01DA               	clrf	main@nspos^(0+128)	;volatile
  3922  02BD                     l2159:
  3923                           
  3924                           ;main.c: 183:             if(long_go){
  3925  02BD  0856               	movf	main@long_go^(0+128),w	;volatile
  3926  02BE  1903               	btfsc	3,2
  3927  02BF  2AC1               	goto	u1301
  3928  02C0  2AC2               	goto	u1300
  3929  02C1                     u1301:
  3930  02C1  2AE9               	goto	l2173
  3931  02C2                     u1300:
  3932  02C2                     l2161:
  3933                           
  3934                           ;main.c: 184:                 if(rxData != ','){
  3935  02C2  302C               	movlw	44
  3936  02C3  0020               	movlb	0	; select bank0
  3937  02C4  0629               	xorwf	_rxData,w	;volatile
  3938  02C5  1903               	btfsc	3,2
  3939  02C6  2AC8               	goto	u1311
  3940  02C7  2AC9               	goto	u1310
  3941  02C8                     u1311:
  3942  02C8  2AE1               	goto	l2169
  3943  02C9                     u1310:
  3944  02C9                     l2163:
  3945                           
  3946                           ;main.c: 185:                     if(longpos < longSize){
  3947  02C9  0021               	movlb	1	; select bank1
  3948  02CA  085E               	movf	main@longSize^(0+128),w	;volatile
  3949  02CB  0261               	subwf	main@longpos^(0+128),w	;volatile
  3950  02CC  1803               	skipnc
  3951  02CD  2ACF               	goto	u1321
  3952  02CE  2AD0               	goto	u1320
  3953  02CF                     u1321:
  3954  02CF  2AE9               	goto	l2173
  3955  02D0                     u1320:
  3956  02D0                     l2165:
  3957                           
  3958                           ;main.c: 186:                         rx_long[longpos]=rxData;
  3959  02D0  0020               	movlb	0	; select bank0
  3960  02D1  0829               	movf	_rxData,w	;volatile
  3961  02D2  00AC               	movwf	??_main
  3962  02D3  0021               	movlb	1	; select bank1
  3963  02D4  0861               	movf	main@longpos^(0+128),w
  3964  02D5  3EB8               	addlw	(low (main@rx_long| 0))& (0+255)
  3965  02D6  0086               	movwf	6
  3966  02D7  0187               	clrf	7
  3967  02D8  0020               	movlb	0	; select bank0
  3968  02D9  082C               	movf	??_main,w
  3969  02DA  0081               	movwf	1
  3970  02DB                     l2167:
  3971                           
  3972                           ;main.c: 187:                         longpos++;
  3973  02DB  3001               	movlw	1
  3974  02DC  00AC               	movwf	??_main
  3975  02DD  082C               	movf	??_main,w
  3976  02DE  0021               	movlb	1	; select bank1
  3977  02DF  07E1               	addwf	main@longpos^(0+128),f	;volatile
  3978  02E0  2AE9               	goto	l2173
  3979  02E1                     l2169:
  3980  02E1  0021               	movlb	1	; select bank1
  3981  02E2  0861               	movf	main@longpos^(0+128),w	;volatile
  3982  02E3  1903               	btfsc	3,2
  3983  02E4  2AE6               	goto	u1331
  3984  02E5  2AE7               	goto	u1330
  3985  02E6                     u1331:
  3986  02E6  2AE9               	goto	l2173
  3987  02E7                     u1330:
  3988  02E7                     l2171:
  3989                           
  3990                           ;main.c: 190:                     long_go=0;
  3991  02E7  01D6               	clrf	main@long_go^(0+128)	;volatile
  3992                           
  3993                           ;main.c: 191:                     longpos=0;
  3994  02E8  01E1               	clrf	main@longpos^(0+128)	;volatile
  3995  02E9                     l2173:
  3996                           
  3997                           ;main.c: 197:             if(ew_go){
  3998  02E9  0858               	movf	main@ew_go^(0+128),w	;volatile
  3999  02EA  1903               	btfsc	3,2
  4000  02EB  2AED               	goto	u1341
  4001  02EC  2AEE               	goto	u1340
  4002  02ED                     u1341:
  4003  02ED  2B11               	goto	l386
  4004  02EE                     u1340:
  4005  02EE                     l2175:
  4006                           
  4007                           ;main.c: 198:                 if(rxData != ','){
  4008  02EE  302C               	movlw	44
  4009  02EF  0020               	movlb	0	; select bank0
  4010  02F0  0629               	xorwf	_rxData,w	;volatile
  4011  02F1  1903               	btfsc	3,2
  4012  02F2  2AF4               	goto	u1351
  4013  02F3  2AF5               	goto	u1350
  4014  02F4                     u1351:
  4015  02F4  2B09               	goto	l2183
  4016  02F5                     u1350:
  4017  02F5                     l2177:
  4018                           
  4019                           ;main.c: 199:                     if(ewpos < ewSize){
  4020  02F5  0021               	movlb	1	; select bank1
  4021  02F6  084F               	movf	main@ewSize^(0+128),w	;volatile
  4022  02F7  025B               	subwf	main@ewpos^(0+128),w	;volatile
  4023  02F8  1803               	skipnc
  4024  02F9  2AFB               	goto	u1361
  4025  02FA  2AFC               	goto	u1360
  4026  02FB                     u1361:
  4027  02FB  2B11               	goto	l386
  4028  02FC                     u1360:
  4029  02FC                     l2179:
  4030                           
  4031                           ;main.c: 200:                         rx_ew=rxData;
  4032  02FC  0020               	movlb	0	; select bank0
  4033  02FD  0829               	movf	_rxData,w	;volatile
  4034  02FE  00AC               	movwf	??_main
  4035  02FF  082C               	movf	??_main,w
  4036  0300  0021               	movlb	1	; select bank1
  4037  0301  00D1               	movwf	main@rx_ew^(0+128)	;volatile
  4038  0302                     l2181:
  4039                           
  4040                           ;main.c: 201:                         ewpos++;
  4041  0302  3001               	movlw	1
  4042  0303  0020               	movlb	0	; select bank0
  4043  0304  00AC               	movwf	??_main
  4044  0305  082C               	movf	??_main,w
  4045  0306  0021               	movlb	1	; select bank1
  4046  0307  07DB               	addwf	main@ewpos^(0+128),f	;volatile
  4047  0308  2B11               	goto	l386
  4048  0309                     l2183:
  4049  0309  0021               	movlb	1	; select bank1
  4050  030A  085B               	movf	main@ewpos^(0+128),w	;volatile
  4051  030B  1903               	btfsc	3,2
  4052  030C  2B0E               	goto	u1371
  4053  030D  2B0F               	goto	u1370
  4054  030E                     u1371:
  4055  030E  2B11               	goto	l386
  4056  030F                     u1370:
  4057  030F                     l2185:
  4058                           
  4059                           ;main.c: 204:                     ew_go=0;
  4060  030F  01D8               	clrf	main@ew_go^(0+128)	;volatile
  4061                           
  4062                           ;main.c: 205:                     ewpos=0;
  4063  0310  01DB               	clrf	main@ewpos^(0+128)	;volatile
  4064  0311                     l386:	
  4065                           ;main.c: 207:             }
  4066                           
  4067                           
  4068                           ;main.c: 208:             uartFlag = 0;
  4069  0311  0020               	movlb	0	; select bank0
  4070  0312  01AB               	clrf	_uartFlag	;volatile
  4071  0313  28D0               	goto	l2043
  4072  0314  3180  282E         	ljmp	start
  4073  0316                     __end_of_main:
  4074                           
  4075                           	psect	text1
  4076  0432                     __ptext1:	
  4077 ;; *************** function _SYSTEM_Initialize *****************
  4078 ;; Defined at:
  4079 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;		None
