

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar  4 21:44:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.35
  3517  0288                     l2112:
  3518                           
  3519                           ;main.c: 198:                 if(rxData != ','){
  3520  0288  302C               	movlw	44
  3521  0289  0020               	movlb	0	; select bank0
  3522  028A  0629               	xorwf	_rxData,w	;volatile
  3523  028B  1903               	btfsc	3,2
  3524  028C  2A8E               	goto	u1321
  3525  028D  2A8F               	goto	u1320
  3526  028E                     u1321:
  3527  028E  2AA3               	goto	l2120
  3528  028F                     u1320:
  3529  028F                     l2114:
  3530                           
  3531                           ;main.c: 199:                     if(ewpos < ewSize){
  3532  028F  0021               	movlb	1	; select bank1
  3533  0290  084D               	movf	main@ewSize^(0+128),w	;volatile
  3534  0291  025A               	subwf	main@ewpos^(0+128),w	;volatile
  3535  0292  1803               	skipnc
  3536  0293  2A95               	goto	u1331
  3537  0294  2A96               	goto	u1330
  3538  0295                     u1331:
  3539  0295  2AAB               	goto	l353
  3540  0296                     u1330:
  3541  0296                     l2116:
  3542                           
  3543                           ;main.c: 200:                         rx_ew=rxData;
  3544  0296  0020               	movlb	0	; select bank0
  3545  0297  0829               	movf	_rxData,w	;volatile
  3546  0298  00AF               	movwf	??_main
  3547  0299  082F               	movf	??_main,w
  3548  029A  0021               	movlb	1	; select bank1
  3549  029B  00CF               	movwf	main@rx_ew^(0+128)	;volatile
  3550  029C                     l2118:
  3551                           
  3552                           ;main.c: 201:                         ewpos++;
  3553  029C  3001               	movlw	1
  3554  029D  0020               	movlb	0	; select bank0
  3555  029E  00AF               	movwf	??_main
  3556  029F  082F               	movf	??_main,w
  3557  02A0  0021               	movlb	1	; select bank1
  3558  02A1  07DA               	addwf	main@ewpos^(0+128),f	;volatile
  3559  02A2  2AAB               	goto	l353
  3560  02A3                     l2120:
  3561  02A3  0021               	movlb	1	; select bank1
  3562  02A4  085A               	movf	main@ewpos^(0+128),w	;volatile
  3563  02A5  1903               	btfsc	3,2
  3564  02A6  2AA8               	goto	u1341
  3565  02A7  2AA9               	goto	u1340
  3566  02A8                     u1341:
  3567  02A8  2AAB               	goto	l353
  3568  02A9                     u1340:
  3569  02A9                     l2122:
  3570                           
  3571                           ;main.c: 204:                     ew_go=0;
  3572  02A9  01D6               	clrf	main@ew_go^(0+128)	;volatile
  3573                           
  3574                           ;main.c: 205:                     ewpos=0;
  3575  02AA  01DA               	clrf	main@ewpos^(0+128)	;volatile
  3576  02AB                     l353:	
  3577                           ;main.c: 207:             }
  3578                           
  3579                           
  3580                           ;main.c: 208:             uartFlag = 0;
  3581  02AB  0020               	movlb	0	; select bank0
  3582  02AC  01AB               	clrf	_uartFlag	;volatile
  3583  02AD  28CF               	goto	l1990
  3584  02AE  3180  282D         	ljmp	start
  3585  02B0                     __end_of_main:
  3586                           
  3587                           	psect	text1
  3588  03B9                     __ptext1:	
  3589 ;; *************** function _SYSTEM_Initialize *****************
  3590 ;; Defined at:
  3591 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;		None
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;		None
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  1    wreg      void 
  3598 ;; Registers used:
  3599 ;;		wreg, status,2, status,0, pclath, cstack
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;Total ram usage:        0 bytes
  3610 ;; Hardware stack levels used: 1
  3611 ;; Hardware stack levels required when called: 6
  3612 ;; This function calls:
  3613 ;;		_EUSART_Initialize
  3614 ;;		_OSCILLATOR_Initialize
  3615 ;;		_PIN_MANAGER_Initialize
  3616 ;;		_PMD_Initialize
  3617 ;;		_WDT_Initialize
  3618 ;; This function is called by:
  3619 ;;		_main
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _SYSTEM_Initialize
  3625  03B9                     _SYSTEM_Initialize:
  3626  03B9                     l1910:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3629                           
  3630                           
  3631                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3632  03B9  3183  23D2  3183   	fcall	_PMD_Initialize
  3633  03BC                     l1912:
  3634                           
  3635                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3636  03BC  3183  2352  3183   	fcall	_PIN_MANAGER_Initialize
  3637  03BF                     l1914:
  3638                           
  3639                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3640  03BF  3183  23C9  3183   	fcall	_OSCILLATOR_Initialize
  3641  03C2                     l1916:
  3642                           
  3643                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3644  03C2  3184  2405  3183   	fcall	_WDT_Initialize
  3645  03C5                     l1918:
  3646                           
  3647                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  3648  03C5  3182  22B0  3183   	fcall	_EUSART_Initialize
  3649  03C8                     l241:
  3650  03C8  0008               	return
  3651  03C9                     __end_of_SYSTEM_Initialize:
  3652                           
  3653                           	psect	text2
  3654  0405                     __ptext2:	
  3655 ;; *************** function _WDT_Initialize *****************
  3656 ;; Defined at:
  3657 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used: 1
  3677 ;; Hardware stack levels required when called: 4
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_SYSTEM_Initialize
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _WDT_Initialize
  3687  0405                     _WDT_Initialize:
  3688  0405                     l1890:	
  3689                           ;incstack = 0
  3690                           ; Regs used in _WDT_Initialize: [wreg]
  3691                           
  3692                           
  3693                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  3694  0405  3016               	movlw	22
  3695  0406  0021               	movlb	1	; select bank1
  3696  0407  0097               	movwf	23	;volatile
  3697  0408                     l247:
  3698  0408  0008               	return
  3699  0409                     __end_of_WDT_Initialize:
  3700                           
  3701                           	psect	text3
  3702  03D2                     __ptext3:	
  3703 ;; *************** function _PMD_Initialize *****************
  3704 ;; Defined at:
  3705 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;		None
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      void 
  3712 ;; Registers used:
  3713 ;;		status,2
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;Total ram usage:        0 bytes
  3724 ;; Hardware stack levels used: 1
  3725 ;; Hardware stack levels required when called: 4
  3726 ;; This function calls:
  3727 ;;		Nothing
  3728 ;; This function is called by:
  3729 ;;		_SYSTEM_Initialize
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _PMD_Initialize
  3735  03D2                     _PMD_Initialize:
  3736  03D2                     l1880:	
  3737                           ;incstack = 0
  3738                           ; Regs used in _PMD_Initialize: [status,2]
  3739                           
  3740                           
  3741                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  3742  03D2  0032               	movlb	18	; select bank18
  3743  03D3  0191               	clrf	17	;volatile
  3744                           
  3745                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  3746  03D4  0192               	clrf	18	;volatile
  3747                           
  3748                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  3749  03D5  0193               	clrf	19	;volatile
  3750                           
  3751                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  3752  03D6  0194               	clrf	20	;volatile
  3753                           
  3754                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  3755  03D7  0195               	clrf	21	;volatile
  3756                           
  3757                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  3758  03D8  0196               	clrf	22	;volatile
  3759  03D9                     l250:
  3760  03D9  0008               	return
  3761  03DA                     __end_of_PMD_Initialize:
  3762                           
  3763                           	psect	text4
  3764  0352                     __ptext4:	
  3765 ;; *************** function _PIN_MANAGER_Initialize *****************
  3766 ;; Defined at:
  3767 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;		None
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		wreg, status,2
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;Total ram usage:        0 bytes
  3786 ;; Hardware stack levels used: 1
  3787 ;; Hardware stack levels required when called: 4
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_SYSTEM_Initialize
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function _PIN_MANAGER_Initialize
  3797  0352                     _PIN_MANAGER_Initialize:
  3798  0352                     l1858:	
  3799                           ;incstack = 0
  3800                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3801                           
  3802                           
  3803                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3804  0352  0022               	movlb	2	; select bank2
  3805  0353  018C               	clrf	12	;volatile
  3806                           
  3807                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3808  0354  018E               	clrf	14	;volatile
  3809  0355                     l1860:
  3810                           
  3811                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x04;
  3812  0355  3004               	movlw	4
  3813  0356  0021               	movlb	1	; select bank1
  3814  0357  008C               	movwf	12	;volatile
  3815  0358                     l1862:
  3816                           
  3817                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x27;
  3818  0358  3027               	movlw	39
  3819  0359  008E               	movwf	14	;volatile
  3820  035A                     l1864:
  3821                           
  3822                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  3823  035A  300F               	movlw	15
  3824  035B  0023               	movlb	3	; select bank3
  3825  035C  008E               	movwf	14	;volatile
  3826  035D                     l1866:
  3827                           
  3828                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x04;
  3829  035D  3004               	movlw	4
  3830  035E  008C               	movwf	12	;volatile
  3831                           
  3832                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3833  035F  0024               	movlb	4	; select bank4
  3834  0360  018C               	clrf	12	;volatile
  3835                           
  3836                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3837  0361  018E               	clrf	14	;volatile
  3838                           
  3839                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3840  0362  0025               	movlb	5	; select bank5
  3841  0363  018C               	clrf	12	;volatile
  3842                           
  3843                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3844  0364  018E               	clrf	14	;volatile
  3845  0365                     l1868:
  3846                           
  3847                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3848  0365  3037               	movlw	55
  3849  0366  0026               	movlb	6	; select bank6
  3850  0367  008C               	movwf	12	;volatile
  3851  0368                     l1870:
  3852                           
  3853                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3854  0368  303F               	movlw	63
  3855  0369  008E               	movwf	14	;volatile
  3856  036A                     l1872:
  3857                           
  3858                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3859  036A  303F               	movlw	63
  3860  036B  0027               	movlb	7	; select bank7
  3861  036C  008C               	movwf	12	;volatile
  3862  036D                     l1874:
  3863                           
  3864                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3865  036D  303F               	movlw	63
  3866  036E  008E               	movwf	14	;volatile
  3867  036F                     l1876:
  3868                           
  3869                           ;mcc_generated_files/pin_manager.c: 106:     RXPPS = 0x15;
  3870  036F  3015               	movlw	21
  3871  0370  003C               	movlb	28	; select bank28
  3872  0371  00A4               	movwf	36	;volatile
  3873  0372                     l1878:
  3874                           
  3875                           ;mcc_generated_files/pin_manager.c: 107:     RC4PPS = 0x14;
  3876  0372  3014               	movlw	20
  3877  0373  003D               	movlb	29	; select bank29
  3878  0374  00A4               	movwf	36	;volatile
  3879  0375                     l193:
  3880  0375  0008               	return
  3881  0376                     __end_of_PIN_MANAGER_Initialize:
  3882                           
  3883                           	psect	text5
  3884  03C9                     __ptext5:	
  3885 ;; *************** function _OSCILLATOR_Initialize *****************
  3886 ;; Defined at:
  3887 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;		None
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  1    wreg      void 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;Total ram usage:        0 bytes
  3906 ;; Hardware stack levels used: 1
  3907 ;; Hardware stack levels required when called: 4
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_SYSTEM_Initialize
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           
  3916                           ;psect for function _OSCILLATOR_Initialize
  3917  03C9                     _OSCILLATOR_Initialize:
  3918  03C9                     l1882:	
  3919                           ;incstack = 0
  3920                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3921                           
  3922                           
  3923                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3924  03C9  3062               	movlw	98
  3925  03CA  0032               	movlb	18	; select bank18
  3926  03CB  0099               	movwf	25	;volatile
  3927  03CC                     l1884:
  3928                           
  3929                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3930  03CC  019B               	clrf	27	;volatile
  3931  03CD                     l1886:
  3932                           
  3933                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3934  03CD  019D               	clrf	29	;volatile
  3935                           
  3936                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3937  03CE  3003               	movlw	3
  3938  03CF  009F               	movwf	31	;volatile
  3939  03D0                     l1888:
  3940                           
  3941                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3942  03D0  019E               	clrf	30	;volatile
  3943  03D1                     l244:
  3944  03D1  0008               	return
  3945  03D2                     __end_of_OSCILLATOR_Initialize:
  3946                           
  3947                           	psect	text6
  3948  02B0                     __ptext6:	
  3949 ;; *************** function _EUSART_Initialize *****************
  3950 ;; Defined at:
  3951 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3969 ;;Total ram usage:        1 bytes
  3970 ;; Hardware stack levels used: 1
  3971 ;; Hardware stack levels required when called: 5
  3972 ;; This function calls:
  3973 ;;		_EUSART_SetErrorHandler
  3974 ;;		_EUSART_SetFramingErrorHandler
  3975 ;;		_EUSART_SetOverrunErrorHandler
  3976 ;;		_EUSART_SetRxInterruptHandler
  3977 ;;		_EUSART_SetTxInterruptHandler
  3978 ;; This function is called by:
  3979 ;;		_SYSTEM_Initialize
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983                           
  3984                           ;psect for function _EUSART_Initialize
  3985  02B0                     _EUSART_Initialize:
  3986  02B0                     l1826:	
  3987                           ;incstack = 0
  3988                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3989                           
  3990                           
  3991                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3992  02B0  0021               	movlb	1	; select bank1
  3993  02B1  1291               	bcf	17,5	;volatile
  3994  02B2                     l1828:
  3995                           
  3996                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3997  02B2  30EF               	movlw	low _EUSART_Receive_ISR
  3998  02B3  00F9               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3999  02B4  3002               	movlw	high _EUSART_Receive_ISR
  4000  02B5  00FA               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4001  02B6  3183  23ED  3182   	fcall	_EUSART_SetRxInterruptHandler
  4002  02B9                     l1830:
  4003                           
  4004                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  4005  02B9  0021               	movlb	1	; select bank1
  4006  02BA  1211               	bcf	17,4	;volatile
  4007                           
  4008                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  4009  02BB  3076               	movlw	low _EUSART_Transmit_ISR
  4010  02BC  00F9               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  4011  02BD  3003               	movlw	high _EUSART_Transmit_ISR
  4012  02BE  00FA               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  4013  02BF  3183  23E7  3182   	fcall	_EUSART_SetTxInterruptHandler
  4014  02C2                     l1832:
  4015                           
  4016                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  4017  02C2  3008               	movlw	8
  4018  02C3  0023               	movlb	3	; select bank3
  4019  02C4  009F               	movwf	31	;volatile
  4020  02C5                     l1834:
  4021                           
  4022                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0x90;
  4023  02C5  3090               	movlw	144
  4024  02C6  009D               	movwf	29	;volatile
  4025  02C7                     l1836:
  4026                           
  4027                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x24;
  4028  02C7  3024               	movlw	36
  4029  02C8  009E               	movwf	30	;volatile
  4030  02C9                     l1838:
  4031                           
  4032                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0x19;
  4033  02C9  3019               	movlw	25
  4034  02CA  009B               	movwf	27	;volatile
  4035  02CB                     l1840:
  4036                           
  4037                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x00;
  4038  02CB  019C               	clrf	28	;volatile
  4039  02CC                     l1842:
  4040                           
  4041                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4042  02CC  3011               	movlw	low _EUSART_DefaultFramingErrorHandler
  4043  02CD  00F9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4044  02CE  3004               	movlw	high _EUSART_DefaultFramingErrorHandler
  4045  02CF  00FA               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4046  02D0  3183  23F9  3182   	fcall	_EUSART_SetFramingErrorHandler
  4047  02D3                     l1844:
  4048                           
  4049                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4050  02D3  3009               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4051  02D4  00F9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4052  02D5  3004               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4053  02D6  00FA               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4054  02D7  3183  23F3  3182   	fcall	_EUSART_SetOverrunErrorHandler
  4055  02DA                     l1846:
  4056                           
  4057                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4058  02DA  300D               	movlw	low _EUSART_DefaultErrorHandler
  4059  02DB  00F9               	movwf	EUSART_SetErrorHandler@interruptHandler
  4060  02DC  3004               	movlw	high _EUSART_DefaultErrorHandler
  4061  02DD  00FA               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4062  02DE  3183  23FF  3182   	fcall	_EUSART_SetErrorHandler
  4063                           
  4064                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4065  02E1  0020               	movlb	0	; select bank0
  4066  02E2  01A8               	clrf	_eusartRxLastError	;volatile
  4067                           
  4068                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4069  02E3  01F6               	clrf	_eusartTxHead	;volatile
  4070                           
  4071                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4072  02E4  01F5               	clrf	_eusartTxTail	;volatile
  4073  02E5                     l1848:
  4074                           
  4075                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4076  02E5  3008               	movlw	8
  4077  02E6  00FB               	movwf	??_EUSART_Initialize
  4078  02E7  087B               	movf	??_EUSART_Initialize,w
  4079  02E8  00AE               	movwf	_eusartTxBufferRemaining	;volatile
  4080  02E9                     l1850:
  4081                           
  4082                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4083  02E9  01F4               	clrf	_eusartRxHead	;volatile
  4084  02EA                     l1852:
  4085                           
  4086                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4087  02EA  01F3               	clrf	_eusartRxTail	;volatile
  4088  02EB                     l1854:
  4089                           
  4090                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4091  02EB  01F0               	clrf	_eusartRxCount	;volatile
  4092  02EC                     l1856:
  4093                           
  4094                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
